
#==============================================================================
# START !!! 102_xgb_holdout_None_814_3.py PID: 6280
#==============================================================================

#==== print param ======
DATE: 814_3
seed: 74
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 29.47it/s] 40%|████      | 8/20 [00:00<00:00, 31.92it/s] 60%|██████    | 12/20 [00:00<00:00, 32.26it/s] 80%|████████  | 16/20 [00:00<00:00, 32.73it/s]100%|██████████| 20/20 [00:00<00:00, 36.75it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 46.40it/s] 45%|████▌     | 9/20 [00:00<00:00, 43.55it/s] 65%|██████▌   | 13/20 [00:00<00:00, 40.98it/s] 90%|█████████ | 18/20 [00:00<00:00, 42.73it/s]100%|██████████| 20/20 [00:00<00:00, 42.80it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 58.95it/s] 55%|█████▌    | 11/20 [00:00<00:00, 54.52it/s] 80%|████████  | 16/20 [00:00<00:00, 51.39it/s]100%|██████████| 20/20 [00:00<00:00, 51.54it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187656, valid user:9867
scale_pos_weight 16.3039111142
FINAL SHAPE
dbuild.shape:(503042, 300)  dvalid.shape:(26358, 300)

hold out
LOOP 0
[07:54:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691531
[1180]	build-logloss:0.174195	valid-logloss:0.196603
[1185]	build-logloss:0.173809	valid-logloss:0.196316
[1190]	build-logloss:0.17343	valid-logloss:0.196032
[1195]	build-logloss:0.173044	valid-logloss:0.19575
[1200]	build-logloss:0.172659	valid-logloss:0.19547
[1205]	build-logloss:0.172285	valid-logloss:0.195198
[1210]	build-logloss:0.171904	valid-logloss:0.194922
[1215]	build-logloss:0.171528	valid-logloss:0.19465
[1220]	build-logloss:0.171163	valid-logloss:0.194387
[1225]	build-logloss:0.170802	valid-logloss:0.19413
[1230]	build-logloss:0.170447	valid-logloss:0.193875
[1235]	build-logloss:0.170099	valid-logloss:0.193627
[1240]	build-logloss:0.169742	valid-logloss:0.193373
[1245]	build-logloss:0.16939	valid-logloss:0.193126
[1250]	build-logloss:0.169042	valid-logloss:0.192883
[1255]	build-logloss:0.168709	valid-logloss:0.192649
[1260]	build-logloss:0.168377	valid-logloss:0.19242
[1265]	build-logloss:0.168044	valid-logloss:0.192189
[1270]	build-logloss:0.167709	valid-logloss:0.191953
[1275]	build-logloss:0.167367	valid-logloss:0.19172
[1280]	build-logloss:0.16704	valid-logloss:0.191492
[1285]	build-logloss:0.166722	valid-logloss:0.191273
[1290]	build-logloss:0.166404	valid-logloss:0.191053
[1295]	build-logloss:0.166083	valid-logloss:0.190837
[1300]	build-logloss:0.165767	valid-logloss:0.190622
[1305]	build-logloss:0.165451	valid-logloss:0.190412
[1310]	build-logloss:0.165138	valid-logloss:0.190201
[1315]	build-logloss:0.164819	valid-logloss:0.189989
[1320]	build-logloss:0.164525	valid-logloss:0.189794
[1325]	build-logloss:0.164217	valid-logloss:0.189589
[1330]	build-logloss:0.163917	valid-logloss:0.189396
[1335]	build-logloss:0.163615	valid-logloss:0.189196
[1340]	build-logloss:0.163318	valid-logloss:0.189002
[1345]	build-logloss:0.163017	valid-logloss:0.188804
[1350]	build-logloss:0.162722	valid-logloss:0.188616
[1355]	build-logloss:0.162437	valid-logloss:0.188432
[1360]	build-logloss:0.162156	valid-logloss:0.188246
[1365]	build-logloss:0.16187	valid-logloss:0.188062
[1370]	build-logloss:0.161589	valid-logloss:0.187881
[1375]	build-logloss:0.161307	valid-logloss:0.187701
[1380]	build-logloss:0.16103	valid-logloss:0.187528
[1385]	build-logloss:0.160758	valid-logloss:0.187356
[1390]	build-logloss:0.160486	valid-logloss:0.187189
[1395]	build-logloss:0.160213	valid-logloss:0.187017
[1400]	build-logloss:0.159944	valid-logloss:0.186848
[1405]	build-logloss:0.159683	valid-logloss:0.186685
[1410]	build-logloss:0.159422	valid-logloss:0.186521
[1415]	build-logloss:0.159164	valid-logloss:0.186363
[1420]	build-logloss:0.15891	valid-logloss:0.186209
[1425]	build-logloss:0.158662	valid-logloss:0.186055
[1430]	build-logloss:0.158408	valid-logloss:0.185898
[1435]	build-logloss:0.158156	valid-logloss:0.185748
[1440]	build-logloss:0.157909	valid-logloss:0.185605
[1445]	build-logloss:0.157663	valid-logloss:0.185457
[1450]	build-logloss:0.15742	valid-logloss:0.185315
[1455]	build-logloss:0.157178	valid-logloss:0.185172
[1460]	build-logloss:0.156938	valid-logloss:0.18503
[1465]	build-logloss:0.156705	valid-logloss:0.184893
[1470]	build-logloss:0.156468	valid-logloss:0.184756
[1475]	build-logloss:0.156235	valid-logloss:0.184624
[1480]	build-logloss:0.156008	valid-logloss:0.184492
[1485]	build-logloss:0.155783	valid-logloss:0.184361
[1490]	build-logloss:0.155554	valid-logloss:0.18423
[1495]	build-logloss:0.155332	valid-logloss:0.184107
[1500]	build-logloss:0.155114	valid-logloss:0.183987
[1505]	build-logloss:0.154895	valid-logloss:0.183865
[1510]	build-logloss:0.154677	valid-logloss:0.183748
[1515]	build-logloss:0.154448	valid-logloss:0.183618
[1520]	build-logloss:0.154234	valid-logloss:0.183498
[1525]	build-logloss:0.154021	valid-logloss:0.183379
[1530]	build-logloss:0.153799	valid-logloss:0.183255
[1535]	build-logloss:0.153584	valid-logloss:0.183136
[1540]	build-logloss:0.153364	valid-logloss:0.183015
[1545]	build-logloss:0.153152	valid-logloss:0.182901
[1550]	build-logloss:0.152936	valid-logloss:0.182781
[1555]	build-logloss:0.152717	valid-logloss:0.182665
[1560]	build-logloss:0.152515	valid-logloss:0.182555
[1565]	build-logloss:0.152309	valid-logloss:0.182445
[1570]	build-logloss:0.152099	valid-logloss:0.182333
[1575]	build-logloss:0.151891	valid-logloss:0.182224
[1580]	build-logloss:0.151689	valid-logloss:0.182119
[1585]	build-logloss:0.151485	valid-logloss:0.182017
[1590]	build-logloss:0.151286	valid-logloss:0.181912
[1595]	build-logloss:0.151086	valid-logloss:0.181812
[1600]	build-logloss:0.150893	valid-logloss:0.18172
[1605]	build-logloss:0.150698	valid-logloss:0.181622
[1610]	build-logloss:0.150504	valid-logloss:0.181525
[1615]	build-logloss:0.150319	valid-logloss:0.181435
[1620]	build-logloss:0.150132	valid-logloss:0.181347
[1625]	build-logloss:0.149936	valid-logloss:0.181255
[1630]	build-logloss:0.14975	valid-logloss:0.181165
[1635]	build-logloss:0.149565	valid-logloss:0.18108
[1640]	build-logloss:0.149378	valid-logloss:0.180989
[1645]	build-logloss:0.149188	valid-logloss:0.180902
[1650]	build-logloss:0.149008	valid-logloss:0.18082
[1655]	build-logloss:0.148831	valid-logloss:0.180733
[1660]	build-logloss:0.148652	valid-logloss:0.180655
[1665]	build-logloss:0.148469	valid-logloss:0.18057
[1670]	build-logloss:0.148292	valid-logloss:0.18049
[1675]	build-logloss:0.148111	valid-logloss:0.180415
[1680]	build-logloss:0.147934	valid-logloss:0.180341
[1685]	build-logloss:0.147758	valid-logloss:0.180258
[1690]	build-logloss:0.147586	valid-logloss:0.180182
[1695]	build-logloss:0.147419	valid-logloss:0.180114
[1700]	build-logloss:0.147248	valid-logloss:0.180038
[1705]	build-logloss:0.147078	valid-logloss:0.179965
[1710]	build-logloss:0.14691	valid-logloss:0.179888
[1715]	build-logloss:0.146753	valid-logloss:0.179822
[1720]	build-logloss:0.14659	valid-logloss:0.179751
[1725]	build-logloss:0.146427	valid-logloss:0.179679
[1730]	build-logloss:0.146262	valid-logloss:0.179607
[1735]	build-logloss:0.146097	valid-logloss:0.179542
[1740]	build-logloss:0.145935	valid-logloss:0.179472
[1745]	build-logloss:0.145773	valid-logloss:0.179404
[1750]	build-logloss:0.145609	valid-logloss:0.179339
[1755]	build-logloss:0.145442	valid-logloss:0.179266
[1760]	build-logloss:0.14529	valid-logloss:0.179209
[1765]	build-logloss:0.145127	valid-logloss:0.179139
[1770]	build-logloss:0.144971	valid-logloss:0.179076
[1775]	build-logloss:0.144811	valid-logloss:0.179009
[1780]	build-logloss:0.144655	valid-logloss:0.178946
[1785]	build-logloss:0.144502	valid-logloss:0.178886
[1790]	build-logloss:0.144345	valid-logloss:0.178828
[1795]	build-logloss:0.144195	valid-logloss:0.178773
[1800]	build-logloss:0.144041	valid-logloss:0.178714
[1805]	build-logloss:0.143885	valid-logloss:0.178656
[1810]	build-logloss:0.14374	valid-logloss:0.178602
[1815]	build-logloss:0.143586	valid-logloss:0.178543
[1820]	build-logloss:0.143443	valid-logloss:0.178494
[1825]	build-logloss:0.143289	valid-logloss:0.17843
[1830]	build-logloss:0.143145	valid-logloss:0.178378
[1835]	build-logloss:0.143	valid-logloss:0.178324
[1840]	build-logloss:0.14285	valid-logloss:0.17827
[1845]	build-logloss:0.142709	valid-logloss:0.178219
[1850]	build-logloss:0.142556	valid-logloss:0.178163
[1855]	build-logloss:0.142415	valid-logloss:0.178111
[1860]	build-logloss:0.142281	valid-logloss:0.17806
[1865]	build-logloss:0.142135	valid-logloss:0.178014
[1870]	build-logloss:0.14199	valid-logloss:0.177962
[1875]	build-logloss:0.141841	valid-logloss:0.17791
[1880]	build-logloss:0.141696	valid-logloss:0.177863
[1885]	build-logloss:0.141553	valid-logloss:0.177813
[1890]	build-logloss:0.14142	valid-logloss:0.177772
[1895]	build-logloss:0.141282	valid-logloss:0.177727
[1900]	build-logloss:0.14114	valid-logloss:0.177678
[1905]	build-logloss:0.141	valid-logloss:0.177627
[1910]	build-logloss:0.140868	valid-logloss:0.177591
[1915]	build-logloss:0.140729	valid-logloss:0.177547
[1920]	build-logloss:0.140587	valid-logloss:0.1775
[1925]	build-logloss:0.140453	valid-logloss:0.177459
[1930]	build-logloss:0.140323	valid-logloss:0.17742
[1935]	build-logloss:0.140194	valid-logloss:0.177379
[1940]	build-logloss:0.140062	valid-logloss:0.177339
[1945]	build-logloss:0.139925	valid-logloss:0.17729
[1950]	build-logloss:0.139795	valid-logloss:0.177253
[1955]	build-logloss:0.139668	valid-logloss:0.177217
[1960]	build-logloss:0.139539	valid-logloss:0.17718
[1965]	build-logloss:0.139411	valid-logloss:0.177142
[1970]	build-logloss:0.139284	valid-logloss:0.177102
[1975]	build-logloss:0.13915	valid-logloss:0.177065
[1980]	build-logloss:0.139025	valid-logloss:0.177032
[1985]	build-logloss:0.138897	valid-logloss:0.176995
[1990]	build-logloss:0.138773	valid-logloss:0.176956
[1995]	build-logloss:0.138648	valid-logloss:0.176914
[2000]	build-logloss:0.138526	valid-logloss:0.176881
[2005]	build-logloss:0.138408	valid-logloss:0.17685
[2010]	build-logloss:0.138289	valid-logloss:0.176823
[2015]	build-logloss:0.138157	valid-logloss:0.176784
[2020]	build-logloss:0.138038	valid-logloss:0.176753
[2025]	build-logloss:0.137916	valid-logloss:0.176723
[2030]	build-logloss:0.137793	valid-logloss:0.176691
[2035]	build-logloss:0.137671	valid-logloss:0.176661
[2040]	build-logloss:0.13754	valid-logloss:0.176628
[2045]	build-logloss:0.137419	valid-logloss:0.176595
[2050]	build-logloss:0.137301	valid-logloss:0.176564
[2055]	build-logloss:0.137181	valid-logloss:0.176536
[2060]	build-logloss:0.137061	valid-logloss:0.176509
[2065]	build-logloss:0.136936	valid-logloss:0.176475
[2070]	build-logloss:0.136812	valid-logloss:0.176441
[2075]	build-logloss:0.136692	valid-logloss:0.176413
[2080]	build-logloss:0.13658	valid-logloss:0.176388
[2085]	build-logloss:0.136462	valid-logloss:0.176358
[2090]	build-logloss:0.136349	valid-logloss:0.176333
[2095]	build-logloss:0.13624	valid-logloss:0.17631
[2100]	build-logloss:0.136121	valid-logloss:0.176284
[2105]	build-logloss:0.136005	valid-logloss:0.176255
[2110]	build-logloss:0.135893	valid-logloss:0.17623
[2115]	build-logloss:0.13578	valid-logloss:0.176208
[2120]	build-logloss:0.135668	valid-logloss:0.176177
[2125]	build-logloss:0.135563	valid-logloss:0.17615
[2130]	build-logloss:0.135445	valid-logloss:0.176123
[2135]	build-logloss:0.135336	valid-logloss:0.176098
[2140]	build-logloss:0.135223	valid-logloss:0.176065
[2145]	build-logloss:0.135114	valid-logloss:0.176043
[2150]	build-logloss:0.135006	valid-logloss:0.176024
[2155]	build-logloss:0.134892	valid-logloss:0.175997
[2160]	build-logloss:0.134786	valid-logloss:0.175974
[2165]	build-logloss:0.134676	valid-logloss:0.175949
[2170]	build-logloss:0.134563	valid-logloss:0.175926
[2175]	build-logloss:0.134452	valid-logloss:0.175897
[2180]	build-logloss:0.13434	valid-logloss:0.175875
[2185]	build-logloss:0.134227	valid-logloss:0.17585
[2190]	build-logloss:0.134117	valid-logloss:0.175823
[2195]	build-logloss:0.134012	valid-logloss:0.175807
[2200]	build-logloss:0.133909	valid-logloss:0.175786
[2205]	build-logloss:0.13379	valid-logloss:0.175758
[2210]	build-logloss:0.133671	valid-logloss:0.175739
[2215]	build-logloss:0.133574	valid-logloss:0.175725
[2220]	build-logloss:0.133475	valid-logloss:0.175709
[2225]	build-logloss:0.13337	valid-logloss:0.17569
[2230]	build-logloss:0.133269	valid-logloss:0.175669
[2235]	build-logloss:0.13317	valid-logloss:0.175646
[2240]	build-logloss:0.133066	valid-logloss:0.175622
[2245]	build-logloss:0.132966	valid-logloss:0.175603
[2250]	build-logloss:0.132856	valid-logloss:0.175573
[2255]	build-logloss:0.132763	valid-logloss:0.175557
[2260]	build-logloss:0.132665	valid-logloss:0.175541
[2265]	build-logloss:0.132564	valid-logloss:0.175525
[2270]	build-logloss:0.132469	valid-logloss:0.175507
[2275]	build-logloss:0.132362	valid-logloss:0.175485
[2280]	build-logloss:0.132255	valid-logloss:0.175467
[2285]	build-logloss:0.132155	valid-logloss:0.175448
[2290]	build-logloss:0.132064	valid-logloss:0.175431
[2295]	build-logloss:0.13196	valid-logloss:0.175413
[2300]	build-logloss:0.131864	valid-logloss:0.175397
[2305]	build-logloss:0.131761	valid-logloss:0.175379
[2310]	build-logloss:0.131669	valid-logloss:0.175358
[2315]	build-logloss:0.131571	valid-logloss:0.175339
[2320]	build-logloss:0.131478	valid-logloss:0.175325
[2325]	build-logloss:0.131393	valid-logloss:0.175313
[2330]	build-logloss:0.131302	valid-logloss:0.1753
[2335]	build-logloss:0.131217	valid-logloss:0.175286
[2340]	build-logloss:0.131129	valid-logloss:0.175274
[2345]	build-logloss:0.13104	valid-logloss:0.175259
[2350]	build-logloss:0.130949	valid-logloss:0.175245
[2355]	build-logloss:0.130847	valid-logloss:0.175229
[2360]	build-logloss:0.130759	valid-logloss:0.175215
[2365]	build-logloss:0.130662	valid-logloss:0.175199
[2370]	build-logloss:0.130563	valid-logloss:0.175186
[2375]	build-logloss:0.130464	valid-logloss:0.175172
[2380]	build-logloss:0.130377	valid-logloss:0.17516
[2385]	build-logloss:0.130284	valid-logloss:0.175146
[2390]	build-logloss:0.130202	valid-logloss:0.175133
[2395]	build-logloss:0.130106	valid-logloss:0.175114
[2400]	build-logloss:0.13002	valid-logloss:0.1751
[2405]	build-logloss:0.129928	valid-logloss:0.175085
[2410]	build-logloss:0.129835	valid-logloss:0.175074
[2415]	build-logloss:0.129754	valid-logloss:0.17506
[2420]	build-logloss:0.129663	valid-logloss:0.175052
[2425]	build-logloss:0.129574	valid-logloss:0.175035
[2430]	build-logloss:0.129497	valid-logloss:0.17502
[2435]	build-logloss:0.129407	valid-logloss:0.175004
[2440]	build-logloss:0.129319	valid-logloss:0.174992
[2445]	build-logloss:0.129226	valid-logloss:0.174978
[2450]	build-logloss:0.129138	valid-logloss:0.174966
[2455]	build-logloss:0.129053	valid-logloss:0.174954
[2460]	build-logloss:0.128976	valid-logloss:0.174948
[2465]	build-logloss:0.128898	valid-logloss:0.174933
[2470]	build-logloss:0.128814	valid-logloss:0.174922
[2475]	build-logloss:0.12873	valid-logloss:0.174911
[2480]	build-logloss:0.128647	valid-logloss:0.174895
[2485]	build-logloss:0.128559	valid-logloss:0.174885
[2490]	build-logloss:0.128468	valid-logloss:0.174872
[2495]	build-logloss:0.128388	valid-logloss:0.174864
[2500]	build-logloss:0.128312	valid-logloss:0.174856
[2505]	build-logloss:0.128219	valid-logloss:0.174842
[2510]	build-logloss:0.128133	valid-logloss:0.174833
[2515]	build-logloss:0.128054	valid-logloss:0.174826
[2520]	build-logloss:0.127973	valid-logloss:0.174818
[2525]	build-logloss:0.127889	valid-logloss:0.174801
[2530]	build-logloss:0.127813	valid-logloss:0.174793
[2535]	build-logloss:0.127729	valid-logloss:0.174786
[2540]	build-logloss:0.127654	valid-logloss:0.174779
[2545]	build-logloss:0.12757	valid-logloss:0.174771
[2550]	build-logloss:0.127491	valid-logloss:0.174757
[2555]	build-logloss:0.127409	valid-logloss:0.174752
[2560]	build-logloss:0.127332	valid-logloss:0.174742
[2565]	build-logloss:0.127254	valid-logloss:0.174727
[2570]	build-logloss:0.127168	valid-logloss:0.174721
[2575]	build-logloss:0.127097	valid-logloss:0.174715
[2580]	build-logloss:0.12702	valid-logloss:0.174706
[2585]	build-logloss:0.126944	valid-logloss:0.174698
[2590]	build-logloss:0.126871	valid-logloss:0.174688
[2595]	build-logloss:0.126791	valid-logloss:0.174682
[2600]	build-logloss:0.126712	valid-logloss:0.174671
[2605]	build-logloss:0.126627	valid-logloss:0.174655
[2610]	build-logloss:0.126545	valid-logloss:0.174646
[2615]	build-logloss:0.126467	valid-logloss:0.174635
[2620]	build-logloss:0.126393	valid-logloss:0.174629
[2625]	build-logloss:0.126322	valid-logloss:0.174621
[2630]	build-logloss:0.126249	valid-logloss:0.174611
[2635]	build-logloss:0.126175	valid-logloss:0.174605
[2640]	build-logloss:0.126102	valid-logloss:0.174592
[2645]	build-logloss:0.126027	valid-logloss:0.174583
[2650]	build-logloss:0.125946	valid-logloss:0.174576
[2655]	build-logloss:0.125865	valid-logloss:0.174566
[2660]	build-logloss:0.125784	valid-logloss:0.174559
[2665]	build-logloss:0.125714	valid-logloss:0.17455
[2670]	build-logloss:0.125637	valid-logloss:0.174545
[2675]	build-logloss:0.125557	valid-logloss:0.174538
[2680]	build-logloss:0.125485	valid-logloss:0.174528
[2685]	build-logloss:0.125409	valid-logloss:0.174523
[2690]	build-logloss:0.125345	valid-logloss:0.174518
[2695]	build-logloss:0.125266	valid-logloss:0.17451
[2700]	build-logloss:0.125191	valid-logloss:0.174505
[2705]	build-logloss:0.12512	valid-logloss:0.174499
[2710]	build-logloss:0.125044	valid-logloss:0.174496
[2715]	build-logloss:0.124965	valid-logloss:0.174489
[2720]	build-logloss:0.124891	valid-logloss:0.174486
[2725]	build-logloss:0.124819	valid-logloss:0.174482
[2730]	build-logloss:0.124755	valid-logloss:0.174479
[2735]	build-logloss:0.124685	valid-logloss:0.174474
[2740]	build-logloss:0.124609	valid-logloss:0.174469
[2745]	build-logloss:0.124539	valid-logloss:0.174465
[2750]	build-logloss:0.124464	valid-logloss:0.174458
[2755]	build-logloss:0.124397	valid-logloss:0.174454
[2760]	build-logloss:0.124325	valid-logloss:0.17445
[2765]	build-logloss:0.124254	valid-logloss:0.174446
[2770]	build-logloss:0.124181	valid-logloss:0.174437
[2775]	build-logloss:0.124108	valid-logloss:0.174434
[2780]	build-logloss:0.12403	valid-logloss:0.174429
[2785]	build-logloss:0.123957	valid-logloss:0.174422
[2790]	build-logloss:0.12388	valid-logloss:0.174412
[2795]	build-logloss:0.123804	valid-logloss:0.174409
[2800]	build-logloss:0.123728	valid-logloss:0.174405
[2805]	build-logloss:0.123662	valid-logloss:0.174397
[2810]	build-logloss:0.123594	valid-logloss:0.174395
[2815]	build-logloss:0.123535	valid-logloss:0.174391
[2820]	build-logloss:0.123468	valid-logloss:0.174388
[2825]	build-logloss:0.1234	valid-logloss:0.17438
[2830]	build-logloss:0.12334	valid-logloss:0.174373
[2835]	build-logloss:0.123273	valid-logloss:0.174367
[2840]	build-logloss:0.123206	valid-logloss:0.174364
[2845]	build-logloss:0.123137	valid-logloss:0.174361
[2850]	build-logloss:0.12306	valid-logloss:0.174355
[2855]	build-logloss:0.122983	valid-logloss:0.17435
[2860]	build-logloss:0.122915	valid-logloss:0.174347
[2865]	build-logloss:0.122843	valid-logloss:0.174343
[2870]	build-logloss:0.122769	valid-logloss:0.174339
[2875]	build-logloss:0.122691	valid-logloss:0.174334
[2880]	build-logloss:0.122628	valid-logloss:0.174332
[2885]	build-logloss:0.122548	valid-logloss:0.174325
[2890]	build-logloss:0.122469	valid-logloss:0.174321
[2895]	build-logloss:0.122397	valid-logloss:0.174324
[2900]	build-logloss:0.122325	valid-logloss:0.174318
[2905]	build-logloss:0.12225	valid-logloss:0.174312
[2910]	build-logloss:0.122187	valid-logloss:0.174309
[2915]	build-logloss:0.122124	valid-logloss:0.174306
[2920]	build-logloss:0.122052	valid-logloss:0.174303
[2925]	build-logloss:0.121982	valid-logloss:0.174298
[2930]	build-logloss:0.12192	valid-logloss:0.174298
[2935]	build-logloss:0.121855	valid-logloss:0.174292
[2940]	build-logloss:0.121785	valid-logloss:0.174289
[2945]	build-logloss:0.121717	valid-logloss:0.174286
[2950]	build-logloss:0.121657	valid-logloss:0.174281
[2955]	build-logloss:0.12159	valid-logloss:0.174275
[2960]	build-logloss:0.121523	valid-logloss:0.174268
[2965]	build-logloss:0.121463	valid-logloss:0.174265
[2970]	build-logloss:0.121395	valid-logloss:0.174264
[2975]	build-logloss:0.121329	valid-logloss:0.174259
[2980]	build-logloss:0.121258	valid-logloss:0.174253
[2985]	build-logloss:0.121182	valid-logloss:0.174258
[2990]	build-logloss:0.121103	valid-logloss:0.17425
[2995]	build-logloss:0.121035	valid-logloss:0.174245
[3000]	build-logloss:0.12096	valid-logloss:0.174242
[3005]	build-logloss:0.120892	valid-logloss:0.174244
[3010]	build-logloss:0.120811	valid-logloss:0.174242
[3015]	build-logloss:0.120744	valid-logloss:0.174236
[3020]	build-logloss:0.120676	valid-logloss:0.174236
[3025]	build-logloss:0.120601	valid-logloss:0.174232
[3030]	build-logloss:0.120537	valid-logloss:0.174226
[3035]	build-logloss:0.120467	valid-logloss:0.174224
[3040]	build-logloss:0.120399	valid-logloss:0.174219
[3045]	build-logloss:0.120332	valid-logloss:0.174219
[3050]	build-logloss:0.120266	valid-logloss:0.174219
[3055]	build-logloss:0.12019	valid-logloss:0.174214
[3060]	build-logloss:0.120123	valid-logloss:0.174206
[3065]	build-logloss:0.120055	valid-logloss:0.174202
[3070]	build-logloss:0.119992	valid-logloss:0.1742
[3075]	build-logloss:0.119915	valid-logloss:0.174197
[3080]	build-logloss:0.119847	valid-logloss:0.174197
[3085]	build-logloss:0.11978	valid-logloss:0.174195
[3090]	build-logloss:0.119724	valid-logloss:0.174195
[3095]	build-logloss:0.119657	valid-logloss:0.174192
[3100]	build-logloss:0.119583	valid-logloss:0.174189
[3105]	build-logloss:0.119524	valid-logloss:0.174189
[3110]	build-logloss:0.119456	valid-logloss:0.174189
[3115]	build-logloss:0.119392	valid-logloss:0.174189
[3120]	build-logloss:0.119328	valid-logloss:0.174189
[3125]	build-logloss:0.119261	valid-logloss:0.17419
[3130]	build-logloss:0.119198	valid-logloss:0.174191
[3135]	build-logloss:0.119128	valid-logloss:0.174189
[3140]	build-logloss:0.119056	valid-logloss:0.174191
[3145]	build-logloss:0.118985	valid-logloss:0.174184
[3150]	build-logloss:0.118922	valid-logloss:0.174177
[3155]	build-logloss:0.118855	valid-logloss:0.174172
[3160]	build-logloss:0.118783	valid-logloss:0.174172
[3165]	build-logloss:0.118719	valid-logloss:0.174169
[3170]	build-logloss:0.118645	valid-logloss:0.174168
[3175]	build-logloss:0.11857	valid-logloss:0.174166
[3180]	build-logloss:0.118516	valid-logloss:0.174166
[3185]	build-logloss:0.118448	valid-logloss:0.174161
[3190]	build-logloss:0.118384	valid-logloss:0.174159
[3195]	build-logloss:0.118319	valid-logloss:0.17416
[3200]	build-logloss:0.11825	valid-logloss:0.174156
[3205]	build-logloss:0.118181	valid-logloss:0.174156
[3210]	build-logloss:0.11812	valid-logloss:0.174156
[3215]	build-logloss:0.118061	valid-logloss:0.174152
[3220]	build-logloss:0.118002	valid-logloss:0.17415
[3225]	build-logloss:0.117937	valid-logloss:0.174149
[3230]	build-logloss:0.117873	valid-logloss:0.174149
[3235]	build-logloss:0.117806	valid-logloss:0.174143
[3240]	build-logloss:0.117747	valid-logloss:0.174142
[3245]	build-logloss:0.117691	valid-logloss:0.174141
[3250]	build-logloss:0.117624	valid-logloss:0.174139
[3255]	build-logloss:0.117561	valid-logloss:0.174132
[3260]	build-logloss:0.117489	valid-logloss:0.174129
[3265]	build-logloss:0.117423	valid-logloss:0.174127
[3270]	build-logloss:0.11736	valid-logloss:0.174126
[3275]	build-logloss:0.117298	valid-logloss:0.174126
[3280]	build-logloss:0.117238	valid-logloss:0.174123
[3285]	build-logloss:0.117166	valid-logloss:0.174117
[3290]	build-logloss:0.117104	valid-logloss:0.174117
[3295]	build-logloss:0.117035	valid-logloss:0.174116
[3300]	build-logloss:0.116966	valid-logloss:0.174112
[3305]	build-logloss:0.116897	valid-logloss:0.17411
[3310]	build-logloss:0.116836	valid-logloss:0.174107
[3315]	build-logloss:0.116778	valid-logloss:0.174103
[3320]	build-logloss:0.116716	valid-logloss:0.174098
[3325]	build-logloss:0.116657	valid-logloss:0.174094
[3330]	build-logloss:0.116594	valid-logloss:0.174091
[3335]	build-logloss:0.116529	valid-logloss:0.174085
[3340]	build-logloss:0.116467	valid-logloss:0.174086
[3345]	build-logloss:0.11641	valid-logloss:0.174086
[3350]	build-logloss:0.116361	valid-logloss:0.174086
[3355]	build-logloss:0.116301	valid-logloss:0.174084
[3360]	build-logloss:0.116232	valid-logloss:0.174084
[3365]	build-logloss:0.11617	valid-logloss:0.174082
[3370]	build-logloss:0.116116	valid-logloss:0.174083
[3375]	build-logloss:0.116057	valid-logloss:0.174081
[3380]	build-logloss:0.115992	valid-logloss:0.174078
[3385]	build-logloss:0.115928	valid-logloss:0.174076
[3390]	build-logloss:0.115866	valid-logloss:0.174072
[3395]	build-logloss:0.115806	valid-logloss:0.174071
[3400]	build-logloss:0.115746	valid-logloss:0.17407
[3405]	build-logloss:0.115681	valid-logloss:0.174071
[3410]	build-logloss:0.11561	valid-logloss:0.174068
[3415]	build-logloss:0.115542	valid-logloss:0.174062
[3420]	build-logloss:0.115481	valid-logloss:0.174053
[3425]	build-logloss:0.115426	valid-logloss:0.17405
[3430]	build-logloss:0.11537	valid-logloss:0.174045
[3435]	build-logloss:0.115315	valid-logloss:0.174048
[3440]	build-logloss:0.115241	valid-logloss:0.174047
[3445]	build-logloss:0.115181	valid-logloss:0.174045
[3450]	build-logloss:0.115112	valid-logloss:0.174042
[3455]	build-logloss:0.115047	valid-logloss:0.174038
[3460]	build-logloss:0.11499	valid-logloss:0.174036
[3465]	build-logloss:0.114927	valid-logloss:0.174033
[3470]	build-logloss:0.114867	valid-logloss:0.174033
[3475]	build-logloss:0.11481	valid-logloss:0.174033
[3480]	build-logloss:0.114741	valid-logloss:0.174025
[3485]	build-logloss:0.114678	valid-logloss:0.174025
[3490]	build-logloss:0.11462	valid-logloss:0.174026
[3495]	build-logloss:0.114549	valid-logloss:0.174024
[3500]	build-logloss:0.114489	valid-logloss:0.174022
[3505]	build-logloss:0.114432	valid-logloss:0.174022
[3510]	build-logloss:0.114364	valid-logloss:0.174019
[3515]	build-logloss:0.114309	valid-logloss:0.174019
[3520]	build-logloss:0.114257	valid-logloss:0.174022
