
#==============================================================================
# START !!! 102_xgb_holdout_None_814_2.py PID: 9171
#==============================================================================

#==== print param ======
DATE: 814_2
seed: 73
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.23it/s] 10%|█         | 2/20 [00:00<00:04,  4.13it/s] 15%|█▌        | 3/20 [00:00<00:04,  4.00it/s] 20%|██        | 4/20 [00:01<00:04,  3.92it/s] 25%|██▌       | 5/20 [00:01<00:04,  3.69it/s] 30%|███       | 6/20 [00:01<00:03,  3.88it/s] 35%|███▌      | 7/20 [00:01<00:03,  3.57it/s] 40%|████      | 8/20 [00:02<00:03,  3.57it/s] 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s] 50%|█████     | 10/20 [00:02<00:02,  3.58it/s] 55%|█████▌    | 11/20 [00:02<00:02,  3.68it/s] 60%|██████    | 12/20 [00:03<00:02,  3.98it/s] 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s] 70%|███████   | 14/20 [00:03<00:01,  3.86it/s] 75%|███████▌  | 15/20 [00:04<00:01,  3.73it/s] 80%|████████  | 16/20 [00:04<00:01,  3.83it/s] 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s] 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]100%|██████████| 20/20 [00:05<00:00,  4.24it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.67it/s] 10%|█         | 2/20 [00:00<00:03,  5.03it/s] 15%|█▌        | 3/20 [00:00<00:03,  4.60it/s] 20%|██        | 4/20 [00:00<00:03,  4.79it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.74it/s] 30%|███       | 6/20 [00:01<00:02,  4.78it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s] 40%|████      | 8/20 [00:01<00:02,  4.07it/s] 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s] 50%|█████     | 10/20 [00:02<00:02,  4.39it/s] 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s] 60%|██████    | 12/20 [00:02<00:01,  4.91it/s] 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s] 70%|███████   | 14/20 [00:02<00:01,  5.27it/s] 75%|███████▌  | 15/20 [00:03<00:00,  5.47it/s] 80%|████████  | 16/20 [00:03<00:00,  5.05it/s] 85%|████████▌ | 17/20 [00:03<00:00,  4.90it/s] 90%|█████████ | 18/20 [00:03<00:00,  5.14it/s] 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]100%|██████████| 20/20 [00:04<00:00,  5.35it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  5.44it/s] 10%|█         | 2/20 [00:00<00:03,  5.19it/s] 15%|█▌        | 3/20 [00:00<00:03,  5.40it/s] 20%|██        | 4/20 [00:00<00:02,  5.80it/s] 25%|██▌       | 5/20 [00:00<00:02,  6.15it/s] 30%|███       | 6/20 [00:00<00:02,  6.34it/s] 35%|███▌      | 7/20 [00:01<00:02,  6.44it/s] 40%|████      | 8/20 [00:01<00:01,  6.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  5.86it/s] 50%|█████     | 10/20 [00:01<00:02,  4.95it/s] 55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s] 60%|██████    | 12/20 [00:02<00:01,  4.20it/s] 65%|██████▌   | 13/20 [00:02<00:01,  3.87it/s] 70%|███████   | 14/20 [00:02<00:01,  3.77it/s] 75%|███████▌  | 15/20 [00:03<00:01,  3.63it/s] 80%|████████  | 16/20 [00:03<00:01,  3.86it/s] 85%|████████▌ | 17/20 [00:03<00:00,  3.91it/s] 90%|█████████ | 18/20 [00:03<00:00,  4.01it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187515, valid user:10008
scale_pos_weight 16.3222348602
FINAL SHAPE
dbuild.shape:(502570, 300)  dvalid.shape:(26830, 300)

hold out
LOOP 0
[07:52:21] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691539
[100]	build-logloss:0.555783	valid-logloss:0.557387
[105]	build-logloss:0.550189	valid-logloss:0.551869
[110]	build-logloss:0.544685	valid-logloss:0.546441
[115]	build-logloss:0.539272	valid-logloss:0.541106
[120]	build-logloss:0.533946	valid-logloss:0.535861
[125]	build-logloss:0.528704	valid-logloss:0.530709
[130]	build-logloss:0.523554	valid-logloss:0.525634
[135]	build-logloss:0.518491	valid-logloss:0.520649
[140]	build-logloss:0.513507	valid-logloss:0.515743
[145]	build-logloss:0.5086	valid-logloss:0.510914
[150]	build-logloss:0.50377	valid-logloss:0.506165
[155]	build-logloss:0.49902	valid-logloss:0.501495
[160]	build-logloss:0.494345	valid-logloss:0.496896
[165]	build-logloss:0.489747	valid-logloss:0.492379
[170]	build-logloss:0.485219	valid-logloss:0.487934
[175]	build-logloss:0.480768	valid-logloss:0.483565
[180]	build-logloss:0.476376	valid-logloss:0.479257
[185]	build-logloss:0.472062	valid-logloss:0.475019
[190]	build-logloss:0.467811	valid-logloss:0.470848
[195]	build-logloss:0.463622	valid-logloss:0.46674
[200]	build-logloss:0.459502	valid-logloss:0.4627
[205]	build-logloss:0.455448	valid-logloss:0.458721
[210]	build-logloss:0.451453	valid-logloss:0.454802
[215]	build-logloss:0.447517	valid-logloss:0.450942
[220]	build-logloss:0.443635	valid-logloss:0.447142
[225]	build-logloss:0.43982	valid-logloss:0.443402
[230]	build-logloss:0.436061	valid-logloss:0.439718
[235]	build-logloss:0.432353	valid-logloss:0.436092
[240]	build-logloss:0.428708	valid-logloss:0.432528
[245]	build-logloss:0.425108	valid-logloss:0.429008
[250]	build-logloss:0.421559	valid-logloss:0.425542
[255]	build-logloss:0.41807	valid-logloss:0.422126
[260]	build-logloss:0.414628	valid-logloss:0.418761
[265]	build-logloss:0.41124	valid-logloss:0.415453
[270]	build-logloss:0.407897	valid-logloss:0.412182
[275]	build-logloss:0.404601	valid-logloss:0.408967
[280]	build-logloss:0.401353	valid-logloss:0.405799
[285]	build-logloss:0.398155	valid-logloss:0.402679
[290]	build-logloss:0.395004	valid-logloss:0.399605
[295]	build-logloss:0.391899	valid-logloss:0.396576
[300]	build-logloss:0.388834	valid-logloss:0.393589
[305]	build-logloss:0.385807	valid-logloss:0.390643
[310]	build-logloss:0.38283	valid-logloss:0.387742
[315]	build-logloss:0.379891	valid-logloss:0.38488
[320]	build-logloss:0.376993	valid-logloss:0.38206
[325]	build-logloss:0.374135	valid-logloss:0.379278
[330]	build-logloss:0.371312	valid-logloss:0.376534
[335]	build-logloss:0.368535	valid-logloss:0.373831
[340]	build-logloss:0.365794	valid-logloss:0.371173
[345]	build-logloss:0.363093	valid-logloss:0.368552
[350]	build-logloss:0.360424	valid-logloss:0.365965
[355]	build-logloss:0.357793	valid-logloss:0.363417
[360]	build-logloss:0.355202	valid-logloss:0.360905
[365]	build-logloss:0.352641	valid-logloss:0.358424
[370]	build-logloss:0.350118	valid-logloss:0.355977
[375]	build-logloss:0.347629	valid-logloss:0.353568
[380]	build-logloss:0.345173	valid-logloss:0.351193
[385]	build-logloss:0.34275	valid-logloss:0.348854
[390]	build-logloss:0.34036	valid-logloss:0.346541
[395]	build-logloss:0.338001	valid-logloss:0.344257
[400]	build-logloss:0.335672	valid-logloss:0.342007
[405]	build-logloss:0.333374	valid-logloss:0.33979
[410]	build-logloss:0.331111	valid-logloss:0.337606
[415]	build-logloss:0.328879	valid-logloss:0.33545
[420]	build-logloss:0.326674	valid-logloss:0.333322
[425]	build-logloss:0.324499	valid-logloss:0.331228
[430]	build-logloss:0.322352	valid-logloss:0.329162
[435]	build-logloss:0.320231	valid-logloss:0.327125
[440]	build-logloss:0.31814	valid-logloss:0.325114
[445]	build-logloss:0.316073	valid-logloss:0.323127
[450]	build-logloss:0.314032	valid-logloss:0.321168
[455]	build-logloss:0.312022	valid-logloss:0.319238
[460]	build-logloss:0.310036	valid-logloss:0.317334
[465]	build-logloss:0.308075	valid-logloss:0.315455
[470]	build-logloss:0.306137	valid-logloss:0.313601
[475]	build-logloss:0.304229	valid-logloss:0.311774
[480]	build-logloss:0.302339	valid-logloss:0.309967
[485]	build-logloss:0.300478	valid-logloss:0.308193
[490]	build-logloss:0.298631	valid-logloss:0.306435
[495]	build-logloss:0.296812	valid-logloss:0.304705
[500]	build-logloss:0.295015	valid-logloss:0.302997
[505]	build-logloss:0.293245	valid-logloss:0.301306
[510]	build-logloss:0.291501	valid-logloss:0.299643
[515]	build-logloss:0.289782	valid-logloss:0.297999
[520]	build-logloss:0.288068	valid-logloss:0.296374
[525]	build-logloss:0.286388	valid-logloss:0.294778
[530]	build-logloss:0.284724	valid-logloss:0.293202
[535]	build-logloss:0.283081	valid-logloss:0.291647
[540]	build-logloss:0.281458	valid-logloss:0.290105
[545]	build-logloss:0.27986	valid-logloss:0.288586
[550]	build-logloss:0.27828	valid-logloss:0.287089
[555]	build-logloss:0.276714	valid-logloss:0.285611
[560]	build-logloss:0.275178	valid-logloss:0.284153
[565]	build-logloss:0.273658	valid-logloss:0.282722
[570]	build-logloss:0.27216	valid-logloss:0.281303
[575]	build-logloss:0.270675	valid-logloss:0.279904
[580]	build-logloss:0.269208	valid-logloss:0.27852
[585]	build-logloss:0.26776	valid-logloss:0.277156
[590]	build-logloss:0.266332	valid-logloss:0.275812
[595]	build-logloss:0.264916	valid-logloss:0.274483
[600]	build-logloss:0.263521	valid-logloss:0.273169
[605]	build-logloss:0.262141	valid-logloss:0.271876
[610]	build-logloss:0.260771	valid-logloss:0.270596
[615]	build-logloss:0.259423	valid-logloss:0.269335
[620]	build-logloss:0.258096	valid-logloss:0.26809
[625]	build-logloss:0.256784	valid-logloss:0.266856
[630]	build-logloss:0.255485	valid-logloss:0.265643
[635]	build-logloss:0.254202	valid-logloss:0.264442
[640]	build-logloss:0.252933	valid-logloss:0.263258
[645]	build-logloss:0.251676	valid-logloss:0.262088
[650]	build-logloss:0.250438	valid-logloss:0.260939
[655]	build-logloss:0.249212	valid-logloss:0.259799
[660]	build-logloss:0.247996	valid-logloss:0.258674
[665]	build-logloss:0.2468	valid-logloss:0.257568
[670]	build-logloss:0.245623	valid-logloss:0.256472
[675]	build-logloss:0.244456	valid-logloss:0.255394
[680]	build-logloss:0.243303	valid-logloss:0.254326
[685]	build-logloss:0.242166	valid-logloss:0.253273
[690]	build-logloss:0.241043	valid-logloss:0.252235
[695]	build-logloss:0.239934	valid-logloss:0.251214
[700]	build-logloss:0.238835	valid-logloss:0.250206
[705]	build-logloss:0.237751	valid-logloss:0.24921
[710]	build-logloss:0.236671	valid-logloss:0.248222
[715]	build-logloss:0.235613	valid-logloss:0.24725
[720]	build-logloss:0.234567	valid-logloss:0.24629
[725]	build-logloss:0.233527	valid-logloss:0.24534
[730]	build-logloss:0.232507	valid-logloss:0.244406
[735]	build-logloss:0.231492	valid-logloss:0.243481
[740]	build-logloss:0.230487	valid-logloss:0.242566
[745]	build-logloss:0.229502	valid-logloss:0.241669
[750]	build-logloss:0.228514	valid-logloss:0.240777
[755]	build-logloss:0.227553	valid-logloss:0.2399
[760]	build-logloss:0.226608	valid-logloss:0.23904
[765]	build-logloss:0.225664	valid-logloss:0.238182
[770]	build-logloss:0.224735	valid-logloss:0.237338
[775]	build-logloss:0.223817	valid-logloss:0.236502
[780]	build-logloss:0.222908	valid-logloss:0.235679
[785]	build-logloss:0.222003	valid-logloss:0.234865
[790]	build-logloss:0.221119	valid-logloss:0.234066
[795]	build-logloss:0.220233	valid-logloss:0.233275
[800]	build-logloss:0.219368	valid-logloss:0.232493
[805]	build-logloss:0.218507	valid-logloss:0.23172
[810]	build-logloss:0.217659	valid-logloss:0.230956
[815]	build-logloss:0.216823	valid-logloss:0.230206
[820]	build-logloss:0.215986	valid-logloss:0.229454
[825]	build-logloss:0.215171	valid-logloss:0.228714
[830]	build-logloss:0.214353	valid-logloss:0.227982
[835]	build-logloss:0.213554	valid-logloss:0.227266
[840]	build-logloss:0.212752	valid-logloss:0.226556
[845]	build-logloss:0.211968	valid-logloss:0.22586
[850]	build-logloss:0.211178	valid-logloss:0.225166
[855]	build-logloss:0.210415	valid-logloss:0.224487
[860]	build-logloss:0.209658	valid-logloss:0.223821
[865]	build-logloss:0.208906	valid-logloss:0.223157
[870]	build-logloss:0.20816	valid-logloss:0.222496
[875]	build-logloss:0.207413	valid-logloss:0.221849
[880]	build-logloss:0.206687	valid-logloss:0.221208
[885]	build-logloss:0.205963	valid-logloss:0.220577
[890]	build-logloss:0.205255	valid-logloss:0.219959
[895]	build-logloss:0.20455	valid-logloss:0.21934
[900]	build-logloss:0.203846	valid-logloss:0.21873
[905]	build-logloss:0.203155	valid-logloss:0.218136
[910]	build-logloss:0.202467	valid-logloss:0.217538
[915]	build-logloss:0.20179	valid-logloss:0.21695
[920]	build-logloss:0.201122	valid-logloss:0.216371
[925]	build-logloss:0.20045	valid-logloss:0.2158
[930]	build-logloss:0.19979	valid-logloss:0.215239
[935]	build-logloss:0.199144	valid-logloss:0.21468
[940]	build-logloss:0.19851	valid-logloss:0.214132
[945]	build-logloss:0.197873	valid-logloss:0.21359
[950]	build-logloss:0.197241	valid-logloss:0.213054
[955]	build-logloss:0.196615	valid-logloss:0.212525
[960]	build-logloss:0.196008	valid-logloss:0.212008
[965]	build-logloss:0.195399	valid-logloss:0.211488
[970]	build-logloss:0.194793	valid-logloss:0.210974
[975]	build-logloss:0.194199	valid-logloss:0.210474
[980]	build-logloss:0.193615	valid-logloss:0.20998
[985]	build-logloss:0.193026	valid-logloss:0.209486
[990]	build-logloss:0.192451	valid-logloss:0.208996
[995]	build-logloss:0.191883	valid-logloss:0.208519
[1000]	build-logloss:0.191325	valid-logloss:0.208048
[1005]	build-logloss:0.190769	valid-logloss:0.207586
[1010]	build-logloss:0.190211	valid-logloss:0.207121
[1015]	build-logloss:0.189663	valid-logloss:0.206661
[1020]	build-logloss:0.189109	valid-logloss:0.206207
[1025]	build-logloss:0.188573	valid-logloss:0.205763
[1030]	build-logloss:0.188044	valid-logloss:0.205327
[1035]	build-logloss:0.187516	valid-logloss:0.204895
[1040]	build-logloss:0.186997	valid-logloss:0.20447
[1045]	build-logloss:0.186482	valid-logloss:0.204047
[1050]	build-logloss:0.18597	valid-logloss:0.203626
[1055]	build-logloss:0.185463	valid-logloss:0.203213
[1060]	build-logloss:0.184964	valid-logloss:0.202808
[1065]	build-logloss:0.184467	valid-logloss:0.202408
[1070]	build-logloss:0.183984	valid-logloss:0.202014
[1075]	build-logloss:0.1835	valid-logloss:0.201624
[1080]	build-logloss:0.183029	valid-logloss:0.201245
[1085]	build-logloss:0.182542	valid-logloss:0.200857
[1090]	build-logloss:0.18207	valid-logloss:0.200477
[1095]	build-logloss:0.181599	valid-logloss:0.2001
[1100]	build-logloss:0.181139	valid-logloss:0.199733
[1105]	build-logloss:0.180681	valid-logloss:0.199373
[1110]	build-logloss:0.180235	valid-logloss:0.199023
[1115]	build-logloss:0.179783	valid-logloss:0.198666
[1120]	build-logloss:0.179335	valid-logloss:0.198316
[1125]	build-logloss:0.178899	valid-logloss:0.197975
[1130]	build-logloss:0.178465	valid-logloss:0.197636
[1135]	build-logloss:0.178031	valid-logloss:0.197301
[1140]	build-logloss:0.17761	valid-logloss:0.19697
[1145]	build-logloss:0.177185	valid-logloss:0.196642
[1150]	build-logloss:0.176771	valid-logloss:0.196321
[1155]	build-logloss:0.17636	valid-logloss:0.195999
[1160]	build-logloss:0.175943	valid-logloss:0.195677
[1165]	build-logloss:0.175542	valid-logloss:0.195367
[1170]	build-logloss:0.175138	valid-logloss:0.195058
[1175]	build-logloss:0.174741	valid-logloss:0.194753
[1180]	build-logloss:0.174357	valid-logloss:0.194452
[1185]	build-logloss:0.173972	valid-logloss:0.194156
[1190]	build-logloss:0.173581	valid-logloss:0.193861
[1195]	build-logloss:0.173202	valid-logloss:0.193575
[1200]	build-logloss:0.172817	valid-logloss:0.193285
[1205]	build-logloss:0.172439	valid-logloss:0.193002
[1210]	build-logloss:0.172067	valid-logloss:0.192726
[1215]	build-logloss:0.171692	valid-logloss:0.192451
[1220]	build-logloss:0.171331	valid-logloss:0.192182
[1225]	build-logloss:0.170978	valid-logloss:0.191914
[1230]	build-logloss:0.170617	valid-logloss:0.191648
[1235]	build-logloss:0.170259	valid-logloss:0.191385
[1240]	build-logloss:0.16991	valid-logloss:0.191133
[1245]	build-logloss:0.16956	valid-logloss:0.190877
[1250]	build-logloss:0.169216	valid-logloss:0.19063
[1255]	build-logloss:0.168867	valid-logloss:0.190376
[1260]	build-logloss:0.168529	valid-logloss:0.19013
[1265]	build-logloss:0.168192	valid-logloss:0.18989
[1270]	build-logloss:0.167856	valid-logloss:0.189652
[1275]	build-logloss:0.167525	valid-logloss:0.189417
[1280]	build-logloss:0.167197	valid-logloss:0.18919
[1285]	build-logloss:0.166884	valid-logloss:0.188963
[1290]	build-logloss:0.166565	valid-logloss:0.188737
[1295]	build-logloss:0.166248	valid-logloss:0.188515
[1300]	build-logloss:0.16593	valid-logloss:0.188297
[1305]	build-logloss:0.16561	valid-logloss:0.188073
[1310]	build-logloss:0.165296	valid-logloss:0.187858
[1315]	build-logloss:0.164989	valid-logloss:0.187649
[1320]	build-logloss:0.164674	valid-logloss:0.187436
[1325]	build-logloss:0.16438	valid-logloss:0.18723
[1330]	build-logloss:0.164075	valid-logloss:0.187022
[1335]	build-logloss:0.163783	valid-logloss:0.186825
[1340]	build-logloss:0.163486	valid-logloss:0.186621
[1345]	build-logloss:0.16319	valid-logloss:0.186423
[1350]	build-logloss:0.162896	valid-logloss:0.186223
[1355]	build-logloss:0.162612	valid-logloss:0.186033
[1360]	build-logloss:0.162332	valid-logloss:0.185841
[1365]	build-logloss:0.162051	valid-logloss:0.185658
[1370]	build-logloss:0.161773	valid-logloss:0.185474
[1375]	build-logloss:0.161485	valid-logloss:0.185284
[1380]	build-logloss:0.161212	valid-logloss:0.185107
[1385]	build-logloss:0.160925	valid-logloss:0.184921
[1390]	build-logloss:0.16065	valid-logloss:0.184746
[1395]	build-logloss:0.160381	valid-logloss:0.184572
[1400]	build-logloss:0.160115	valid-logloss:0.184401
[1405]	build-logloss:0.159848	valid-logloss:0.184229
[1410]	build-logloss:0.159585	valid-logloss:0.184058
[1415]	build-logloss:0.159326	valid-logloss:0.183894
[1420]	build-logloss:0.159066	valid-logloss:0.18373
[1425]	build-logloss:0.158814	valid-logloss:0.183566
[1430]	build-logloss:0.158559	valid-logloss:0.183408
[1435]	build-logloss:0.158313	valid-logloss:0.183257
[1440]	build-logloss:0.158063	valid-logloss:0.183107
[1445]	build-logloss:0.157807	valid-logloss:0.182947
[1450]	build-logloss:0.157568	valid-logloss:0.182801
[1455]	build-logloss:0.157326	valid-logloss:0.182656
[1460]	build-logloss:0.157084	valid-logloss:0.182508
[1465]	build-logloss:0.15685	valid-logloss:0.182363
[1470]	build-logloss:0.156608	valid-logloss:0.182218
[1475]	build-logloss:0.15638	valid-logloss:0.182082
[1480]	build-logloss:0.156147	valid-logloss:0.18194
[1485]	build-logloss:0.155911	valid-logloss:0.181799
[1490]	build-logloss:0.155685	valid-logloss:0.18166
[1495]	build-logloss:0.155456	valid-logloss:0.181523
[1500]	build-logloss:0.155226	valid-logloss:0.18139
[1505]	build-logloss:0.155005	valid-logloss:0.181262
[1510]	build-logloss:0.154777	valid-logloss:0.181129
[1515]	build-logloss:0.154562	valid-logloss:0.181002
[1520]	build-logloss:0.154337	valid-logloss:0.180875
[1525]	build-logloss:0.154115	valid-logloss:0.180749
[1530]	build-logloss:0.153897	valid-logloss:0.180628
[1535]	build-logloss:0.15368	valid-logloss:0.180505
[1540]	build-logloss:0.153468	valid-logloss:0.180384
[1545]	build-logloss:0.153249	valid-logloss:0.180264
[1550]	build-logloss:0.153037	valid-logloss:0.180145
[1555]	build-logloss:0.152827	valid-logloss:0.180026
[1560]	build-logloss:0.152617	valid-logloss:0.179909
[1565]	build-logloss:0.152398	valid-logloss:0.179786
[1570]	build-logloss:0.152192	valid-logloss:0.179673
[1575]	build-logloss:0.151992	valid-logloss:0.179562
[1580]	build-logloss:0.15179	valid-logloss:0.179451
[1585]	build-logloss:0.151584	valid-logloss:0.179339
[1590]	build-logloss:0.15138	valid-logloss:0.179233
[1595]	build-logloss:0.151183	valid-logloss:0.179131
[1600]	build-logloss:0.150986	valid-logloss:0.179027
[1605]	build-logloss:0.150785	valid-logloss:0.178925
[1610]	build-logloss:0.150588	valid-logloss:0.178815
[1615]	build-logloss:0.150397	valid-logloss:0.178713
[1620]	build-logloss:0.150209	valid-logloss:0.178617
[1625]	build-logloss:0.150013	valid-logloss:0.17852
[1630]	build-logloss:0.149824	valid-logloss:0.178424
[1635]	build-logloss:0.149639	valid-logloss:0.178327
[1640]	build-logloss:0.149447	valid-logloss:0.17823
[1645]	build-logloss:0.149264	valid-logloss:0.178143
[1650]	build-logloss:0.149086	valid-logloss:0.17806
[1655]	build-logloss:0.148906	valid-logloss:0.177971
[1660]	build-logloss:0.148717	valid-logloss:0.17788
[1665]	build-logloss:0.148539	valid-logloss:0.177794
[1670]	build-logloss:0.148367	valid-logloss:0.177714
[1675]	build-logloss:0.148195	valid-logloss:0.17763
[1680]	build-logloss:0.148009	valid-logloss:0.177541
[1685]	build-logloss:0.14783	valid-logloss:0.177453
[1690]	build-logloss:0.147647	valid-logloss:0.177365
[1695]	build-logloss:0.147472	valid-logloss:0.177279
[1700]	build-logloss:0.147305	valid-logloss:0.177202
[1705]	build-logloss:0.147133	valid-logloss:0.177116
[1710]	build-logloss:0.146965	valid-logloss:0.17704
[1715]	build-logloss:0.146797	valid-logloss:0.176962
[1720]	build-logloss:0.146627	valid-logloss:0.176882
[1725]	build-logloss:0.146458	valid-logloss:0.176806
[1730]	build-logloss:0.146295	valid-logloss:0.176735
[1735]	build-logloss:0.146127	valid-logloss:0.176665
[1740]	build-logloss:0.145969	valid-logloss:0.176592
[1745]	build-logloss:0.145796	valid-logloss:0.176515
[1750]	build-logloss:0.145641	valid-logloss:0.176444
[1755]	build-logloss:0.145486	valid-logloss:0.176383
[1760]	build-logloss:0.145314	valid-logloss:0.176311
[1765]	build-logloss:0.145152	valid-logloss:0.176245
[1770]	build-logloss:0.144996	valid-logloss:0.176178
[1775]	build-logloss:0.144848	valid-logloss:0.176118
[1780]	build-logloss:0.144691	valid-logloss:0.176049
[1785]	build-logloss:0.144532	valid-logloss:0.175979
[1790]	build-logloss:0.144377	valid-logloss:0.175913
[1795]	build-logloss:0.144226	valid-logloss:0.175849
[1800]	build-logloss:0.144077	valid-logloss:0.175789
[1805]	build-logloss:0.143918	valid-logloss:0.175729
[1810]	build-logloss:0.143755	valid-logloss:0.175666
[1815]	build-logloss:0.143608	valid-logloss:0.175607
[1820]	build-logloss:0.143458	valid-logloss:0.175548
[1825]	build-logloss:0.143302	valid-logloss:0.175489
[1830]	build-logloss:0.14315	valid-logloss:0.175432
[1835]	build-logloss:0.142998	valid-logloss:0.175371
[1840]	build-logloss:0.142855	valid-logloss:0.175316
[1845]	build-logloss:0.142704	valid-logloss:0.175259
[1850]	build-logloss:0.142561	valid-logloss:0.175208
[1855]	build-logloss:0.142405	valid-logloss:0.175149
[1860]	build-logloss:0.142269	valid-logloss:0.175101
[1865]	build-logloss:0.142126	valid-logloss:0.175046
[1870]	build-logloss:0.141981	valid-logloss:0.174995
[1875]	build-logloss:0.141841	valid-logloss:0.174945
[1880]	build-logloss:0.141695	valid-logloss:0.174893
[1885]	build-logloss:0.141549	valid-logloss:0.174836
[1890]	build-logloss:0.141411	valid-logloss:0.174784
[1895]	build-logloss:0.141272	valid-logloss:0.174734
[1900]	build-logloss:0.141136	valid-logloss:0.174691
[1905]	build-logloss:0.141008	valid-logloss:0.174645
[1910]	build-logloss:0.140864	valid-logloss:0.174596
[1915]	build-logloss:0.140728	valid-logloss:0.174549
[1920]	build-logloss:0.140602	valid-logloss:0.174505
[1925]	build-logloss:0.140458	valid-logloss:0.174457
[1930]	build-logloss:0.140315	valid-logloss:0.174406
[1935]	build-logloss:0.140179	valid-logloss:0.174362
[1940]	build-logloss:0.140043	valid-logloss:0.174316
[1945]	build-logloss:0.139905	valid-logloss:0.17427
[1950]	build-logloss:0.13977	valid-logloss:0.174226
[1955]	build-logloss:0.139633	valid-logloss:0.174177
[1960]	build-logloss:0.139501	valid-logloss:0.174135
[1965]	build-logloss:0.139371	valid-logloss:0.174092
[1970]	build-logloss:0.139239	valid-logloss:0.174047
[1975]	build-logloss:0.13912	valid-logloss:0.174009
[1980]	build-logloss:0.138997	valid-logloss:0.173972
[1985]	build-logloss:0.138869	valid-logloss:0.173931
[1990]	build-logloss:0.138744	valid-logloss:0.173885
[1995]	build-logloss:0.138622	valid-logloss:0.173848
[2000]	build-logloss:0.1385	valid-logloss:0.173814
[2005]	build-logloss:0.138375	valid-logloss:0.173777
[2010]	build-logloss:0.138252	valid-logloss:0.173738
[2015]	build-logloss:0.138131	valid-logloss:0.173704
[2020]	build-logloss:0.138013	valid-logloss:0.173669
[2025]	build-logloss:0.137891	valid-logloss:0.173626
[2030]	build-logloss:0.137772	valid-logloss:0.173591
[2035]	build-logloss:0.137649	valid-logloss:0.173563
[2040]	build-logloss:0.13753	valid-logloss:0.173531
[2045]	build-logloss:0.137421	valid-logloss:0.173497
[2050]	build-logloss:0.137293	valid-logloss:0.173458
[2055]	build-logloss:0.13717	valid-logloss:0.173419
[2060]	build-logloss:0.137049	valid-logloss:0.173387
[2065]	build-logloss:0.136924	valid-logloss:0.173354
[2070]	build-logloss:0.136808	valid-logloss:0.173325
[2075]	build-logloss:0.136696	valid-logloss:0.173296
[2080]	build-logloss:0.136579	valid-logloss:0.173267
[2085]	build-logloss:0.13646	valid-logloss:0.173236
[2090]	build-logloss:0.136343	valid-logloss:0.173206
[2095]	build-logloss:0.136233	valid-logloss:0.173176
[2100]	build-logloss:0.136117	valid-logloss:0.173144
[2105]	build-logloss:0.135998	valid-logloss:0.173117
[2110]	build-logloss:0.135881	valid-logloss:0.173094
[2115]	build-logloss:0.13577	valid-logloss:0.173067
[2120]	build-logloss:0.135654	valid-logloss:0.173038
[2125]	build-logloss:0.135541	valid-logloss:0.173008
[2130]	build-logloss:0.135428	valid-logloss:0.172984
[2135]	build-logloss:0.135319	valid-logloss:0.172955
[2140]	build-logloss:0.135214	valid-logloss:0.172928
[2145]	build-logloss:0.135104	valid-logloss:0.1729
[2150]	build-logloss:0.134998	valid-logloss:0.172879
[2155]	build-logloss:0.13488	valid-logloss:0.172856
[2160]	build-logloss:0.134778	valid-logloss:0.172828
[2165]	build-logloss:0.134669	valid-logloss:0.172802
[2170]	build-logloss:0.134566	valid-logloss:0.172777
[2175]	build-logloss:0.134451	valid-logloss:0.172748
[2180]	build-logloss:0.134352	valid-logloss:0.172727
[2185]	build-logloss:0.134238	valid-logloss:0.172696
[2190]	build-logloss:0.134132	valid-logloss:0.172671
[2195]	build-logloss:0.134031	valid-logloss:0.172651
[2200]	build-logloss:0.133921	valid-logloss:0.17263
[2205]	build-logloss:0.133814	valid-logloss:0.172603
[2210]	build-logloss:0.133713	valid-logloss:0.172581
[2215]	build-logloss:0.133605	valid-logloss:0.172563
[2220]	build-logloss:0.133495	valid-logloss:0.172539
